no,constituency_name,slug,district,reserved,lok_sabha_no,lok_sabha,y2010_winner_name,y2010_winner_party,y2010_winner_votes,y2010_margin,y2015_winner_name,y2015_winner_party,y2015_winner_votes,y2015_margin,y2020_winner_name,y2020_winner_party,y2020_winner_votes,y2020_margin,current_mla_name,current_mla_party,current_mla_alliance,current_remarks,diff_party_vs_2020,diff_name_vs_2020
106,Ziradei,ziradei,Siwan,,18,Siwan,Asha Devi,BJP,29442,8920,Ramesh Singh Kushwaha,JD(U),"40,760","6,091",Amarjeet Kushwaha,CPI(ML)L,"69,442","25,510",Amarjeet Kushwaha,CPI(ML)L,MGB,,False,False
107,Darauli,darauli-sc,Siwan,SC,18,Siwan,Ramayan Manjhi,BJP,40993,7006,Satyadeo Ram,CPI(ML)L,"49,576","9,584",Satyadeo Ram,CPI(ML)L,"81,067","12,119",Satyadeo Ram,CPI(ML)L,MGB,,False,False
108,Raghunathpur,raghunathpur,Siwan,,18,Siwan,Vikram Kunwar,BJP,33474,15112,Hari Shankar Yadav,RJD,"61,042","10,622",Hari Shankar Yadav,RJD,"67,757","17,965",Hari Shankar Yadav,RJD,MGB,,False,False
109,Daraunda,daraunda,Siwan,,18,Siwan,Jagmato Devi,JD(U),49115,31135,Kavita Singh,JD(U),"66,255","13,222",Karanjeet Singh,BJP,"71,934","11,320",Karanjeet Singh,BJP,NDA,,False,False
110,Barharia,barharia,Siwan,,18,Siwan,Shyam Bahadur Singh,JD(U),53707,25121,Shyam Bahadur Singh,JD(U),"65,168","14,583",Bachcha Pandey,RJD,"71,793","3,559",Bachcha Pandey,RJD,MGB,,False,False
111,Goriakothi,goriakothi,Siwan,,19,Maharajganj,Bhumendra Narayan Singh,BJP,42533,14021,Satyadeo Prasad Singh,RJD,"70,965","7,651",Devesh Kant Singh,BJP,"87,368","11,891",Devesh Kant Singh,BJP,NDA,,False,False
112,Maharajganj,maharajganj,Siwan,,19,Maharajganj,Damodar Singh,JD(U),40232,20000,Hem Narayan Sah,JD(U),"68,459","20,292",Vijay Shanker Dubey,INC,"48,825","1,976",Vijay Shanker Dubey,INC,MGB,,False,False
113,Ekma,ekma,Saran,,19,Maharajganj,Manoranjan Singh,JD(U),55474,29201,Manoranjan Singh,JD(U),"49,508","8,126",Srikant Yadav,RJD,"53,875","13,927",Srikant Yadav,RJD,MGB,,False,False
114,Manjhi,manjhi,Saran,,19,Maharajganj,Gautam Singh,JD(U),28687,7904,Vijay Shanker Dubey,INC,"29,558","8,866",Satyendra Yadav,CPI(M),"59,324","25,386",Satyendra Yadav,CPI(M),MGB,,False,False
115,Baniapur,baniapur,Saran,,19,Maharajganj,Kedar Nath Singh,RJD,45259,3575,Kedar Nath Singh,RJD,"69,851","15,951",Kedar Nath Singh,RJD,"65,194","27,789",Kedar Nath Singh,RJD,MGB,,False,False
116,Taraiya,taraiya,Saran,,19,Maharajganj,Janak Singh,BJP,26600,6970,Mudrika Prasad Rai,RJD,"69,012","20,440",Janak Singh,BJP,"53,430","11,307",Janak Singh,BJP,NDA,,False,False
117,Marhaura,marhaura,Saran,,20,Saran,Jitendra Kumar Ray,RJD,26374,5624,Jitendra Kumar Ray,RJD,"66,714","16,718",Jitendra Kumar Ray,RJD,"59,812","11,385",Jitendra Kumar Ray,RJD,MGB,,False,False
118,Chapra,chapra,Saran,,20,Saran,Janardan Singh Sigriwal,BJP,61045,35871,C. N. Gupta,BJP,"71,646","11,379",C. N. Gupta,BJP,"75,710","6,771",C. N. Gupta,BJP,NDA,,False,False
119,Garkha,garkha-sc,Saran,SC,20,Saran,Gyanchand Manjhi,BJP,41033,1787,Muneshwar Chaudhary,RJD,"89,249","39,883",Surendra Ram,RJD,"83,412","9,937",Surendra Ram,RJD,MGB,,False,False
120,Amnour,amnour,Saran,,20,Saran,Krishna Kumar Mantoo,JD(U),29508,10517,Shatrudhan Tiwari,BJP,"39,134","5,251",Krishan Kumar Mantoo,BJP,"63,316","3,681",Krishan Kumar Mantoo,BJP,NDA,,False,False
121,Parsa,parsa,Saran,,20,Saran,Chhotelal Rai,JD(U),44828,4689,Chandrika Rai,RJD,"77,211","42,335",Chhote Lal Ray,RJD,"68,316","17,293",Chhote Lal Ray,RJD,MGB,,False,False
122,Sonpur,sonpur,Saran,,20,Saran,Vinay Kumar Singh,BJP,64676,20685,Ramanuj Prasad Yadav,RJD,"86,082","36,396",Ramanuj Prasad Yadav,RJD,"73,247","6,686",Ramanuj Prasad Yadav,RJD,MGB,,False,False
123,Hajipur,hajipur,Vaishali,,21,Hajipur,Nityanand Rai,BJP,55315,16609,Awadhesh Singh,BJP,"86,773","12,195",Awadhesh Singh,BJP,"85,552","2,990",Awadhesh Singh,BJP,NDA,,False,False
124,Lalganj,lalganj,Vaishali,,21,Hajipur,Annu Shukla,JD(U),58210,24145,Raj Kumar Sah,LJP,"80,842","20,293",Sanjay Kumar Singh,BJP,"70,750","26,299",Sanjay Kumar Singh,BJP,NDA,,False,False
125,Vaishali,vaishali,Vaishali,,16,Vaishali,Brishin Patel,JD(U),60950,12828,Raj Kishore Singh,JD(U),"79,286","31,061",Siddharth Patel,JD(U),"69,780","7,413",Siddharth Patel,JD(U),NDA,,False,False
126,Mahua,mahua,Vaishali,,21,Hajipur,Ravindra Ray,JD(U),46309,21925,Tej Pratap Yadav,RJD,"66,927","28,155",Mukesh Kumar Raushan,RJD,"62,580","13,687",Mukesh Raushan Yadav,RJD,MGB,,False,True
127,Raja Pakar,raja-pakar-sc,Vaishali,SC,21,Hajipur,Sanjay Kumar,JD(U),43212,10215,Shivchandra Ram,RJD,"61,251","15,155",Pratima Kumari Das,INC,"54,299","1,796",Pratima Kumari,INC,MGB,,False,True
128,Raghopur,raghopur,Vaishali,,21,Hajipur,Satish Kumar,JD(U),64222,13006,Tejashwi Yadav,RJD,"91,236","22,733",Tejashwi Yadav,RJD,"97,404","38,174",Tejashwi Yadav,RJD,MGB,,False,False
129,Mahnar,mahnar,Vaishali,,21,Hajipur,Achyutanand Singh,BJP,29754,2489,Umesh Singh Kushwaha,JD(U),"69,825","26,455",Bina Singh,RJD,"61,721","7,947",Bina Singh,RJD,MGB,,False,False
130,Patepur,patepur-sc,Vaishali,SC,22,Ujiarpur,Mahendra Baitha,BJP,53762,16667,Prema Chaudhary,RJD,"67,548","12,461",Lakhendra Kumar Raushan,BJP,"86,509","25,839",Lakhendra Kumar Raushan,BJP,NDA,,False,False
131,Kalyanpur,kalyanpur-sc,Samastipur,SC,23,Samastipur,Ramsewak Hazari,JD(U),62124,30197,Maheshwar Hazari,JD(U),"84,904","37,686",Maheshwar Hazari,JD(U),"72,279","10,251",Maheshwar Hazari,JD(U),NDA,,False,False
132,Warisnagar,warisnagar,Samastipur,,23,Samastipur,Ashok Kumar,JD(U),46245,19500,Ashok Kumar,JD(U),"92,687","58,573",Ashok Kumar,JD(U),"68,356","13,801",Ashok Kumar,JD(U),NDA,,False,False
133,Samastipur,samastipur,Samastipur,,23,Samastipur,Akhtarul Islam Sahin,RJD,42852,1827,Akhtarul Islam Sahin,RJD,"82,508","31,080",Akhtarul Islam Sahin,RJD,"68,507","4,714",Akhtarul Islam Sahin,RJD,MGB,,False,False
134,Ujiarpur,ujiarpur,Samastipur,,22,Ujiarpur,Durga Prasad Singh,RJD,42791,13031,Alok Kumar Mehta,RJD,"85,466","47,460",Alok Kumar Mehta,RJD,"90,601","23,268",Alok Kumar Mehta,RJD,MGB,,False,False
135,Morwa,morwa,Samastipur,,22,Ujiarpur,Baidhnath Sahani,JD(U),40271,6850,Vidya Sagar Singh Nishad,JD(U),"59,206","18,816",Ranvijay Sahu,RJD,"59,554","10,671",Ranvijay Sahu,RJD,MGB,,False,False
136,Sarairanjan,sarairanjan,Samastipur,,22,Ujiarpur,Vijay Kumar Chaudhary,JD(U),53946,17557,Vijay Kumar Chaudhary,JD(U),"81,055","34,044",Vijay Kumar Chaudhary,JD(U),"72,666","3,624",Vijay Kumar Chaudhary,JD(U),NDA,,False,False
137,Mohiuddinnagar,mohiuddinnagar,Samastipur,,22,Ujiarpur,Rana Gangeshwar Singh,BJP,51756,14351,Ejya Yadav,RJD,"47,137","23,431",Rajesh Kumar Singh,BJP,"70,385","15,114",Rajesh Kumar Singh,BJP,NDA,,False,False
138,Bibhutipur,bibhutipur,Samastipur,,22,Ujiarpur,Ram Balak Singh,JD(U),46469,12301,Ram Balak Singh,JD(U),"57,882","17,235",Ajay Kumar,CPI(M),"73,822","40,496",Ajay Kumar,CPI(M),MGB,,False,False
139,Rosera,rosera-sc,Samastipur,SC,23,Samastipur,Manju Hazari,BJP,57930,12119,Ashok Kumar,INC,"85,506","34,361",Birendra Kumar,BJP,"87,163","35,744",Birendra Kumar,BJP,NDA,,False,False
140,Hasanpur,hasanpur,Samastipur,,25,Khagaria,Raj Kumar Ray,JD(U),36767,3291,Raj Kumar Ray,JD(U),"63,094","29,600",Tej Pratap Yadav,RJD,"80,991","21,139",Tej Pratap Yadav,RJD,MGB,,False,False
141,Cheria-Bariarpur,cheria-bariarpur,Begusarai,,24,Begusarai,Manju Verma,JD(U),32807,1061,Manju Verma,JD(U),"69,795","29,736",Raj Banshi Mahto,RJD,"68,635","40,897",Raj Banshi Mahto,RJD,MGB,,False,False
142,Bachhwara,bachhwara,Begusarai,,24,Begusarai,Abdhesh Kumar Rai,CPI,33770,12087,Ramdeo Rai,INC,"73,983","36,931",Surendra Mehata,BJP,"54,738",484,Surendra Mehata,BJP,NDA,,False,False
143,Teghra,teghra,Begusarai,,24,Begusarai,Lalan Kumar,BJP,38694,5846,Birendra Kumar,RJD,"68,975","15,611",Ram Ratan Singh,CPI,"85,229","47,979",Ram Ratan Singh,CPI,MGB,,False,False
144,Matihani,matihani,Begusarai,,24,Begusarai,Narendra Kumar Singh,JD(U),60530,23828,Narendra Kumar Singh,JD(U),"89,297","22,688",Rajkumar Singh,LJP,"61,364",333,Raj Kumar Singh,JD(U),NDA,Switched from LJP to JD(U)[16],True,True
145,Sahebpur Kamal,sahebpur-kamal,Begusarai,,24,Begusarai,Parveen Amanullah,JD(U),46391,11111,Shreenarayan Yadav,RJD,"78,225","45,474",Satanand Sambuddha,RJD,"64,888","14,225",Sadanand Yadav,RJD,MGB,,False,True
146,Begusarai,begusarai,Begusarai,,24,Begusarai,Surendra Mehata,BJP,50602,19618,Amita Bhushan,INC,"83,521","16,531",Kundan Kumar,BJP,"74,217","4,554",Kundan Kumar,BJP,NDA,,False,False
147,Bakhri,bakhri-sc,Begusarai,SC,24,Begusarai,Ramanand Ram,BJP,43871,18412,Upendra Paswan,RJD,"72,632","40,256",Suryakant Paswan,CPI,"72,177",777,Suryakant Paswan,CPI,MGB,,False,False
148,Alauli,alauli-sc,Khagaria,SC,25,Khagaria,Ram Chandra Sada,JD(U),53775,17523,Chandan Kumar,RJD,"70,519","24,470",Ramvrikish Sada,RJD,"47,183","2,773",Ramvrikish Sada,RJD,MGB,,False,False
149,Khagaria,khagaria,Khagaria,,25,Khagaria,Poonam Devi Yadav,JD(U),48841,26853,Poonam Devi Yadav,JD(U),"64,767","25,565",Chhatrapati Yadav,INC,"46,980","3,000",Chhatrapati Yadav,INC,MGB,,False,False
150,Beldaur,beldaur,Khagaria,,25,Khagaria,Panna Lal Singh Patel,JD(U),45990,15738,Panna Lal Singh Patel,JD(U),"63,216","13,525",Panna Lal Singh Patel,JD(U),"56,541","5,108",Panna Lal Singh Patel,JD(U),NDA,,False,False
151,Parbatta,parbatta,Khagaria,,25,Khagaria,Samrat Chaudhary,RJD,60428,808,Ramanand Prasad Singh,JD(U),"76,248","28,924",Sanjeev Kumar,JD(U),"77,226",951,Sanjeev Kumar,JD(U),NDA,,False,False
152,Bihpur,bihpur,Bhagalpur,,26,Bhagalpur,Kumar Shailendra,BJP,48027,465,Varsha Rani,RJD,"68,963","12,716",Kumar Shailendra,BJP,"72,938","6,129",Kumar Shailendra,BJP,NDA,,False,False
153,Gopalpur,gopalpur,Bhagalpur,,26,Bhagalpur,Narendra Kumar Niraj,JD(U),53876,25060,Narendra Kumar Niraj,JD(U),"57,403","5,169",Narendra Kumar Niraj,JD(U),"75,533","24,461",Narendra Kumar Niraj,JD(U),NDA,,False,False
154,Pirpainti,pirpainti-sc,Bhagalpur,SC,26,Bhagalpur,Aman Kumar,BJP,48493,5752,Ram Vilash Paswan,RJD,"80,058","5,144",Lalan Kumar,BJP,"96,229","27,019",Lalan Kumar,BJP,NDA,,False,False
155,Kahalgaon,kahalgaon,Bhagalpur,,26,Bhagalpur,Sadanand Singh,INC,44936,8935,Sadanand Singh,INC,"64,981","21,229",Pawan Kumar Yadav,BJP,"115,538","42,893",Pawan Kumar Yadav,BJP,NDA,,False,False
156,Bhagalpur,bhagalpur,Bhagalpur,,26,Bhagalpur,Ashwini Kumar Choubey,BJP,49164,11060,Ajeet Sharma,INC,"70,514","10,658",Ajeet Sharma,INC,"65,502","1,113",Ajeet Sharma,INC,MGB,,False,False
157,Sultanganj,sultanganj,Bhagalpur,,27,Banka,Subodh Roy,JD(U),34652,4845,Subodh Roy,JD(U),"63,345","14,033",Lalit Narayan Mandal,JD(U),"72,823","11,565",Lalit Narayan Mandal,JD(U),NDA,,False,False
158,Nathnagar,nathnagar,Bhagalpur,,26,Bhagalpur,Ajay Kumar Mandal,JD(U),42094,4727,Ajay Kumar Mandal,JD(U),"66,485","7,825",Ali Ashraf Siddiqui,RJD,"78,832","7,756",Ali Ashraf Siddiqui,RJD,MGB,,False,False
159,Amarpur,amarpur,Banka,,27,Banka,Janardan Manjhi,JD(U),47300,18007,Janardan Manjhi,JD(U),"73,707","11,773",Jayant Raj Kushwaha,JD(U),"54,308","3,114",Jayant Raj Kushwaha,JD(U),NDA,,False,False
160,Dhoraiya,dhoraiya-sc,Banka,SC,27,Banka,Manish Kumar,JD(U),40261,8342,Manish Kumar,JD(U),"68,858","24,154",Bhudeo Choudhary,RJD,"78,646","2,687",Bhudeo Choudhary,RJD,MGB,,False,False
161,Banka,banka,Banka,,27,Banka,Javed Iqbal Ansari,RJD,29047,2410,Ramnarayan Mandal,BJP,"52,379","3,730",Ramnarayan Mandal,BJP,"69,762","16,828",Ramnarayan Mandal,BJP,NDA,,False,False
162,Katoria,katoria-st,Banka,ST,27,Banka,Sonelal Hembram,BJP,32332,8763,Sweety Sima Hembram,RJD,"54,760","10,337",Nikki Hembrom,BJP,"74,785","6,421",Nikki Hembrom,BJP,NDA,,False,False
163,Belhar,belhar,Banka,,27,Banka,Giridhari Yadav,JD(U),33776,7616,Giridhari Yadav,JD(U),"70,348","16,191",Manoj Yadav,JD(U),"73,589","2,473",Manoj Yadav,JD(U),NDA,,False,False
164,Tarapur,tarapur,Munger,,40,Jamui,Neeta Choudhary,JD(U),44582,13878,Mewalal Chaudhary,JD(U),"66,411","11,947",Mewalal Chaudhary,JD(U),"64,468","7,225",Mewa Lal Choudhary,JD(U),NDA,"Died on 19 April 2021 due to COVID-19
Rajeev Kumar Singh	Elected on 2 November 2021 in by-election",False,True
165,Munger,munger,Munger,,28,Munger,Anant Kumar Satyarthy,JD(U),55086,17613,Vijay Kumar 'Vijay',RJD,"77,216","4,365",Pranav Kumar Yadav,BJP,"75,573","1,244",Pranav Kumar Yadav,BJP,NDA,,False,False
166,Jamalpur,jamalpur,Munger,,28,Munger,Shailesh Kumar,JD(U),48337,21142,Shailesh Kumar,JD(U),"67,273","15,476",Ajay Kumar Singh,INC,"57,196","4,432",Ajay Kumar Singh,INC,MGB,,False,False
167,Suryagarha,suryagarha,Lakhisarai,,28,Munger,Prem Ranjan Patel,BJP,49511,2928,Prahlad Yadav,RJD,"82,490","30,030",Prahlad Yadav,RJD,"62,306","9,589",Prahlad Yadav,JD(U),NDA,Switched from RJD to JDU,True,False
168,Lakhisarai,lakhisarai,Lakhisarai,,28,Munger,Vijay Kumar Sinha,BJP,78457,59620,Vijay Kumar Sinha,BJP,"75,901","6,556",Vijay Kumar Sinha,BJP,"74,212","10,483",Vijay Kumar Sinha,BJP,NDA,Deputy Leader of BJP,False,False
169,Sheikhpura,sheikhpura,Sheikhpura,,40,Jamui,Randhir Kumar Soni,JD(U),31507,7342,Randhir Kumar Soni,JD(U),"41,755","13,101",Vijay Kumar,RJD,"56,365","6,116",Vijay Kumar Yadav,RJD,MGB,,False,True
170,Barbigha,barbigha,Sheikhpura,,39,Nawada,Gajanand Shahi,JD(U),24136,3047,Sudarshan Kumar,INC,"46,406","15,717",Sudarshan Kumar,JD(U),"39,878",113,Sudarshan Kumar,JD(U),NDA,,False,False
171,Asthawan,asthawan,Nalanda,,29,Nalanda,Jitendra Kumar,JD(U),54176,19570,Jitendra Kumar,JD(U),"58,908","10,444",Jitendra Kumar,JD(U),"51,525","11,600",Jitendra Kumar,JD(U),NDA,,False,False
172,Biharsharif,biharsharif,Nalanda,,29,Nalanda,Sunil Kumar,JD(U),77880,23712,Sunil Kumar,BJP,"76,201","2,340",Sunil Kumar,BJP,"81,888","15,102",Sunil Kumar,BJP,NDA,,False,False
173,Rajgir,rajgir-sc,Nalanda,SC,29,Nalanda,Satyadev Narayan Arya,BJP,50648,26951,Ravi Jyoti Kumar,JD(U),"62,009","5,390",Kaushal Kishore,JD(U),"67,191","16,048",Kaushal Kishore,JD(U),NDA,,False,False
174,Islampur,islampur,Nalanda,,29,Nalanda,Rajib Ranjan,JD(U),56332,23808,Chandrasen Prasad,JD(U),"66,587","22,602",Rakesh Kumar Roushan,RJD,"68,088","3,698",Rakesh Raushan Yadav,RJD,MGB,,False,True
175,Hilsa,hilsa,Nalanda,,29,Nalanda,Usha Sinha,JD(U),54974,13202,Shakti Singh Yadav,RJD,"72,347","26,076",Krishna Murari Sharan,JD(U),"61,848",12,Krishna Murari Sharan,JD(U),NDA,,False,False
176,Nalanda,nalanda,Nalanda,,29,Nalanda,Shrawan Kumar,JD(U),58067,21037,Shrawan Kumar,JD(U),"72,596","2,996",Shrawan Kumar,JD(U),"66,066","16,077",Shrawan Kumar,JD(U),NDA,,False,False
177,Harnaut,harnaut,Nalanda,,29,Nalanda,Hari Narayan Singh,JD(U),56827,15042,Hari Narayan Singh,JD(U),"71,933","14,295",Hari Narayan Singh,JD(U),"65,404","27,241",Hari Narayan Singh,JD(U),NDA,,False,False
178,Mokama,mokama,Patna,,28,Munger,Anant Kumar Singh,JD(U),51564,8954,Anant Kumar Singh,IND,"54,005","18,348",Anant Kumar Singh,RJD,"78,721","35,757",Anant Kumar Singh,RJD,MGB,"Disqualified in July 2022 due to criminal conviction[17]
Nilam Devi		JD(U)		NDA	*Won in 2022 bypoll
Switched from RJD to JDU",False,False
179,Barh,barh,Patna,,28,Munger,Gyanendra Kumar Singh,JD(U),53129,19395,Gyanendra Kumar Singh,BJP,"63,989","8,359",Gyanendra Kumar Singh,BJP,"49,327","10,240",Gyanendra Kumar Singh,BJP,NDA,,False,False
180,Bakhtiarpur,bakhtiarpur,Patna,,30,Patna Sahib,Aniruddh Kumar Yadav,RJD,52782,14745,Ranvijay Singh Yadav,BJP,"61,496","7,902",Aniruddh Kumar Yadav,RJD,"89,483","20,672",Aniruddh Kumar Yadav,RJD,MGB,,False,False
181,Digha,digha,Patna,,30,Patna Sahib,Punam Devi,JD(U),81247,60462,Sanjeev Chaurasiya,BJP,"92,671","24,779",Sanjeev Chaurasiya,BJP,"97,044","46,073",Sanjeev Chaurasiya,BJP,NDA,,False,False
182,Bankipur,bankipur,Patna,,30,Patna Sahib,Nitin Nabin,BJP,78771,60840,Nitin Nabin,BJP,"86,759","39,767",Nitin Nabin,BJP,"83,068","39,036",Nitin Nabin,BJP,NDA,,False,False
183,Kumhrar,kumhrar,Patna,,30,Patna Sahib,Arun Kumar Sinha,BJP,83425,67808,Arun Kumar Sinha,BJP,"87,792","37,275",Arun Kumar Sinha,BJP,"81,400","26,463",Arun Kumar Sinha,BJP,NDA,,False,False
184,Patna Sahib,patna-sahib,Patna,,30,Patna Sahib,Nand Kishore Yadav,BJP,91419,65337,Nand Kishore Yadav,BJP,"88,108","2,792",Nand Kishore Yadav,BJP,"97,692","18,300",Nand Kishore Yadav,BJP,NDA,,False,False
185,Fatuha,fatuha,Patna,,30,Patna Sahib,Rama Nand Yadav,RJD,50218,9656,Rama Nand Yadav,RJD,"77,210","30,402",Rama Nand Yadav,RJD,"85,769","19,370",Rama Nand Yadav,RJD,MGB,,False,False
186,Danapur,danapur,Patna,,31,Pataliputra,Asha Devi,BJP,59425,17919,Asha Devi,BJP,"72,192","5,209",Ritlal Yadav,RJD,"89,895","15,924",Ritlal Yadav,RJD,MGB,,False,False
187,Maner,maner,Patna,,31,Pataliputra,Bhai Virendra,RJD,57818,9601,Bhai Virendra,RJD,"89,773","22,828",Bhai Virendra,RJD,"94,223","32,917",Bhai Virendra Yadav,RJD,MGB,,False,True
188,Phulwari,phulwari-sc,Patna,SC,31,Pataliputra,Shyam Rajak,JD(U),67390,21180,Shyam Rajak,JD(U),"94,094","45,713",Gopal Ravidas,CPI(ML)L,"91,124","13,857",Gopal Ravidas,CPI(ML)L,MGB,,False,False
189,Masaurhi,masaurhi-sc,Patna,SC,31,Pataliputra,Arun Manjhi,JD(U),56977,5032,Rekha Devi,RJD,"89,657","39,186",Rekha Devi,RJD,"98,696","32,227",Rekha Devi,RJD,MGB,,False,False
190,Paliganj,paliganj,Patna,,31,Pataliputra,Usha Vidyarthi,BJP,43692,10242,Jai Vardhan Yadav,RJD,"65,932","24,453",Sandeep Saurav,CPI(ML)L,"67,917","30,915",Sandeep Yadav,CPI(ML)L,MGB,,False,True
191,Bikram,bikram,Patna,,31,Pataliputra,Anil Kumar,BJP,38965,2352,Siddharth,INC,"94,088","44,311",Siddharth Saurav Singh,INC,"86,177","35,460",Siddharth Saurav,BJP,NDA,Switched from INC to BJP,True,True
192,Sandesh,sandesh,Bhojpur,,32,Arrah,Sanjay Singh Tiger,BJP,29988,6822,Arun Yadav,RJD,"74,306","25,427",Kiran Devi Yadav,RJD,"79,599","50,607",Kiran Devi Yadav,RJD,MGB,,False,False
193,Barhara,barhara,Bhojpur,,32,Arrah,Raghvendra Pratap Singh,RJD,46102,1083,Saroj Yadav,RJD,"65,001","13,308",Raghvendra Pratap Singh,BJP,"76,182","4,973",Raghvendra Pratap Singh,BJP,NDA,,False,False
194,Arrah,arrah,Bhojpur,,32,Arrah,Amrendra Pratap Singh,BJP,56504,18940,Mohammad Nawaz Alam,RJD,"70,004",666,Amrendra Pratap Singh,BJP,"71,781","3,002",Amrendra Pratap Singh,BJP,NDA,,False,False
195,Agiaon,agiaon-sc,Bhojpur,SC,32,Arrah,Shivesh Kumar,BJP,29257,5249,Prabhunath Prasad,JD(U),"52,276","14,704",Manoj Manzil,CPI(ML)L,"86,327","48,550",Manoj Manzil,CPI(ML)L,MGB,"Disqualified on 16 February 2024 due to criminal conviction [18]
Shiv Prakash Ranjan		CPI(ML)L		MGB",False,False
196,Tarari,tarari,Bhojpur,,32,Arrah,Narendra Kumar Pandey,JD(U),48413,14320,Sudama Prasad,CPI(ML)L,"44,050",272,Sudama Prasad,CPI(ML)L,"73,945","11,015",Sudama Prasad,CPI(ML)L,MGB,Vishal Prashant		BJP		NDA	Won in 2024 bypoll,False,False
197,Jagdishpur,jagdishpur,Bhojpur,,32,Arrah,Dinesh Kumar Singh,RJD,55560,10186,Ram Vishun Singh,RJD,"49,020","10,195",Ram Vishnun Singh,RJD,"66,632","22,107",Ram Vishnun Yadav,RJD,MGB,,False,True
198,Shahpur,shahpur,Bhojpur,,32,Arrah,Munni Devi,BJP,44795,8211,Rahul Tiwari,RJD,"69,315","14,570",Rahul Tiwari,RJD,"64,393","22,883",Rahul Tiwari,RJD,MGB,,False,False
199,Brahampur,brahampur,Buxar,,33,Buxar,Dilmarni Devi,BJP,46196,20342,Shambhu Nath Yadav,RJD,"94,079","30,776",Shambhu Nath Singh Yadav,RJD,"90,176","51,141",Shambhu Nath Yadav,RJD,MGB,,False,True
200,Buxar,buxar,Buxar,,33,Buxar,Sukhada Pandey,BJP,48062,20183,Sanjay Kumar Tiwari,INC,"66,527","10,181",Sanjay Kumar Tiwari,INC,"59,417","3,892",Sanjay Kumar Tiwari,INC,MGB,,False,False
201,Dumraon,dumraon,Buxar,,33,Buxar,Daud Ali,JD(U),42538,19846,Dadan Yadav,JD(U),"81,081","30,339",Ajit Kushwaha,CPI(ML)L,"71,320","24,415",Ajit Kumar Singh,CPI(ML)L,MGB,,False,True
202,Rajpur,rajpur-sc,Buxar,SC,33,Buxar,Santosh Kumar Nirala,JD(U),54802,15239,Santosh Kumar Nirala,JD(U),"84,184","32,788",Vishwanath Ram,INC,"67,871","21,204",Vishwanath Ram,INC,MGB,,False,False
203,Ramgarh,ramgarh,Kaimur,,33,Buxar,Ambika Singh Yadav,RJD,30787,2978,Ashok Kumar Singh,BJP,"57,501","8,011",Sudhakar Singh,RJD,"58,083",189,Sudhakar Singh,RJD,MGB,Ashok Kumar Singh		BJP		NDA	Won in 2024 bypoll,False,False
204,Mohania,mohania-sc,Kaimur,SC,34,Sasaram,Chhedi Paswan,JD(U),38918,2525,Niranjan Ram,BJP,"60,911","7,581",Sangita Kumari,RJD,"61,235","12,054",Sangita Kumari,BJP,NDA,Switched from RJD to BJP,True,False
205,Bhabua,bhabua,Kaimur,,34,Sasaram,Pramod Kumar Singh,LJP,31246,447,Anand Bhushan Pandey,BJP,"50,768","7,744",Bharat Bind,RJD,"57,561","10,045",Bharat Bind,BJP,NDA,Switched from RJD to BJP,True,False
206,Chainpur,chainpur,Kaimur,,34,Sasaram,Brij Kishor Bind,BJP,46510,13580,Brij Kishor Bind,BJP,"58,913",671,Mohd Zama Khan,BSP,"95,245","24,294",Mohd Zama Khan,JD(U),NDA,Switched from BSP to JD(U)[19],True,False
207,Chenari,chenari-sc,Rohtas,SC,34,Sasaram,Shyam Bihari Ram,JD(U),44586,2901,Lalan Paswan,RLSP,"68,148","9,781",Murari Prasad Gautam,INC,"71,701","18,003",Murari Prasad Gautam,BJP,NDA,Switched from INC to BJP,True,False
208,Sasaram,sasaram,Rohtas,,34,Sasaram,Jawahar Prasad,BJP,50856,5411,Ashok Kumar,RJD,"82,766","19,612",Rajesh Kumar Gupta,RJD,"83,303","26,423",Rajesh Kumar Gupta,RJD,MGB,,False,False
209,Kargahar,kargahar,Rohtas,,34,Sasaram,Ram Dhani Singh,JD(U),54190,13197,Bashisht Singh,JD(U),"57,018","12,907",Santosh Kumar Mishra,INC,"47,321","4,083",Santhosh Kumar Mishra,INC,MGB,,False,True
210,Dinara,dinara,Rohtas,,33,Buxar,Jai Kumar Singh,JD(U),47176,16610,Jai Kumar Singh,JD(U),"64,699","2,691",Vijay Mandal,RJD,"59,541","8,228",Vijay Yadav,RJD,MGB,,False,True
211,Nokha,nokha,Rohtas,,35,Karakat,Rameshwar Chaurasiya,BJP,39020,11723,Anita Devi,RJD,"72,780","22,998",Anita Devi,RJD,"65,690","17,672",Anita Devi,RJD,MGB,,False,False
212,Dehri,dehri,Rohtas,,35,Karakat,Jyoti Rashmi,IND,43634,9815,Mohammad Iliyas Hussain,RJD,"49,402","3,898",Fateh Bahadur Kushwaha,RJD,"64,567",464,Fateh Bahadur Singh,RJD,MGB,,False,True
213,Karakat,karakat,Rohtas,,35,Karakat,Rajeshwar Raj,JD(U),49751,11415,Sanjay Kumar Singh,RJD,"59,720","12,119",Arun Kushwaha,CPI(ML)L,"82,700","18,189",Arun Singh,CPI(ML)L,MGB,,False,True
214,Arwal,arwal,Arwal,,36,Jahanabad,Chitranjan Kumar,BJP,23984,4202,Ravindra Singh,RJD,"55,295","17,810",Maha Nand Singh,CPI(ML)L,"68,286","19,950",Maha Nand Singh,CPI(ML)L,MGB,,False,False
